346,751981,,0
347,904638,,0
348,738618,,0
349,753689,,0
350,823880,,0
351,762292,,0
352,909020,,0
353,908996,,0
354,745250,,0
355,983921,,0
356,739772,,0
357,761644,,0
358,865479,,0
359,903160,,0
360,846451,,0
361,750510,,0
362,862971,,0
363,702324,,0
364,757190,,0
365,827664,,0
366,846345,,0
367,848918,,0
368,748646,,0
369,986763,,0
370,915505,,0
371,737379,,0
372,821768,,0
373,837301,,0
374,856098,,0
375,756031,,0
376,863083,,0
377,733010,,0
378,862791,,0
379,861727,,0
380,749671,,0
381,891642,,0
382,809106,,0
383,863025,,0
384,826104,,0
385,893735,,0
386,709340,,0
387,990875,,0
388,860852,,0
389,818159,,0
390,818159,,0
391,880979,,0
392,826038,,0
393,895895,,0
394,817599,,0
395,808341,,0
396,859995,,0
397,866070,,0
399,700027,,0
400,863055,,0
401,821798,,0
402,700421,,0
403,935595,,0
404,893908,,0
405,764193,,0
406,877139,,0
407,1007335,,0
409,756702,,0
411,1031087,,0
412,889972,,0
413,861579,,0
414,826467,,0
415,924628,,0
416,850844,,0
418,1029334,,0
419,924725,,0
420,845705,,0
421,1007271,,0
422,934456,,0
423,1020743,,0
424,913390,,0
425,929727,,0
426,763343,,0
427,1025339,,0
428,825758,,0
429,1002680,,0
430,754915,,0
431,902580,,0
432,1031013,,0
433,851875,,0
434,1036271,,0
435,1036271,,0
436,753559,,0
437,851891,,0
438,825593,,0
439,754146,,0
440,827892,,0
441,869810,,0
442,996416,,0
443,861737,,0
444,758341,,0
445,1020770,,0
446,754945,,0
447,822248,,0
448,825758,,0
449,742757,,0
450,1093761,,0
451,827096,,0
452,829599,,0
453,757985,,0
454,1093753,,0
455,761410,,0
457,725900,,0
458,1029376,,0
459,1029376,,0
460,761594,,0
461,1036213,,0
462,753742,,0
463,764089,,0
464,1036252,,0
465,930439,,0
466,924704,,0
467,984790,,0
468,1093736,,0
469,928928,,0
470,1020760,,0
471,842728,,0
472,741361,,0
473,827585,,0
474,871244,,0
475,749706,,0
476,746745,,0
477,867337,,0
478,747997,,0
479,817692,,0
480,761075,,0
481,1056471,,0
482,726592,,0
483,837889,,0
484,825449,,0
485,762959,,0
486,999962,,0
487,837320,,0
488,1097025,,0
489,1038902,,0
490,761533,,0
491,815435,,0
492,904548,,0
493,904530,,0
494,996416,,0
495,889945,,0
496,890693,,0
497,1093967,,0
498,909189,,0
499,174059,,0
500,826420,,0
501,856074,,0
502,856187,,0
503,1096864,,0
504,710241,,0
505,845445,,0
506,1093939,,0
508,721176,,0
509,845567,,0
510,846558,,0
511,887273,,0
512,747475,,0
513,747475,,0
514,758486,,0
515,749706,,0
516,819771,,0
517,747502,,0
518,934472,,0
519,750352,,0
520,846642,,0
521,752768,,0
522,1007189,,0
523,924676,,0
524,1055077,,0
525,909046,,0
526,1100542,,0
527,869773,,0
528,700397,,0
529,892350,,0
530,763391,,0
531,828265,,0
532,825534,,0
533,761833,,0
534,825845,,0
535,865756,,0
536,823237,,0
537,823224,,0
539,1020739,,0
540,952450,,0
541,994391,,0
542,830793,,0
543,838374,,0
544,905162,,0
545,863006,,0
546,818132,,0
547,757530,,0
548,762394,,0
549,860055,,0
550,940525,,0
551,745149,,0
552,760538,,0
553,1031012,,0
554,757064,,0
555,1105772,,0
556,743382,,0
557,756779,,0
558,1031056,,0
559,819807,,0
560,836449,,0
561,826462,,0
562,1078775,,0
563,1029359,,0
564,764233,,0
565,1031116,,0
566,860882,,0
567,1105512,,0
568,839792,,0
569,755424,,0
570,830767,,0
571,828742,,0
572,862984,,0
573,862984,,0
574,1087913,,0
575,1056471,,0
576,1106658,,0
577,837821,,0
578,749452,,0
579,984701,,0
580,1056423,,0
581,845649,,0
582,875449,,0
583,938460,,0
584,1029242,,0
585,1036213,,0
586,741339,,0
587,847485,,0
588,818918,,0
589,761410,,0
590,827119,,0
591,988301,,0
592,867597,,0
593,1100497,,0
